global_config:
  bgp_as_number: 100
    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::5"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.5.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.5.2"
    ce_as_number: 65005

    remote_pe_address: "2001:DB8:6::1"

    locator_name: "PE5"
    locator_prefix_address: "2001:DB8:100:5::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:6::1"

  - name: "PE6"
    role: "PE"

    bgp_router_id: "1.1.1.6"

    loopback_ipv6_address: "2001:DB8:6::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::6"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.6.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.6.2"
    ce_as_number: 65006

    remote_pe_address: "2001:DB8:5::1"

    locator_name: "PE6"
    locator_prefix_address: "2001:DB8:100:6::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:5::1"

  - name: "PE7"
    role: "PE"

    bgp_router_id: "1.1.1.7"

    loopback_ipv6_address: "2001:DB8:7::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::7"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.7.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.7.2"
    ce_as_number: 65007

    remote_pe_address: "2001:DB8:8::1"

    locator_name: "PE7"
    locator_prefix_address: "2001:DB8:100:7::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:8::1"

  - name: "PE8"
    role: "PE"

    bgp_router_id: "1.1.1.8"

    loopback_ipv6_address: "2001:DB8:8::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::8"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.8.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.8.2"
    ce_as_number: 65008

    remote_pe_address: "2001:DB8:7::1"

    locator_name: "PE8"
    locator_prefix_address: "2001:DB8:100:8::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:7::1"

  - name: "PE9"
    role: "PE"

    bgp_router_id: "1.1.1.9"

    loopback_ipv6_address: "2001:DB8:9::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::9"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.9.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.9.2"
    ce_as_number: 65009

    remote_pe_address: "2001:DB8:10::1"

    locator_name: "PE9"
    locator_prefix_address: "2001:DB8:100:9::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:10::1"

  - name: "PE10"
    role: "PE"

    bgp_router_id: "1.1.1.10"

    loopback_ipv6_address: "2001:DB8:10::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::10"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.10.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.10.2"
    ce_as_number: 65010

    remote_pe_address: "2001:DB8:9::1"

    locator_name: "PE10"
    locator_prefix_address: "2001:DB8:100:A::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:9::1"

  - name: "PE11"
    role: "PE"

    bgp_router_id: "1.1.1.11"

    loopback_ipv6_address: "2001:DB8:11::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::11"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.11.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.11.2"
    ce_as_number: 65011

    remote_pe_address: "2001:DB8:12::1"

    locator_name: "PE11"
    locator_prefix_address: "2001:DB8:100:B::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:12::1"

  - name: "PE12"
    role: "PE"

    bgp_router_id: "1.1.1.12"

    loopback_ipv6_address: "2001:DB8:12::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::12"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.12.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.12.2"
    ce_as_number: 65012

    remote_pe_address: "2001:DB8:11::1"

    locator_name: "PE12"
    locator_prefix_address: "2001:DB8:100:C::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:11::1"

  - name: "PE13"
    role: "PE"

    bgp_router_id: "1.1.1.13"

    loopback_ipv6_address: "2001:DB8:13::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::13"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.13.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.13.2"
    ce_as_number: 65013

    remote_pe_address: "2001:DB8:14::1"

    locator_name: "PE13"
    locator_prefix_address: "2001:DB8:100:D::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:14::1"

  - name: "PE14"
    role: "PE"

    bgp_router_id: "1.1.1.14"

    loopback_ipv6_address: "2001:DB8:14::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::14"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.14.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.14.2"
    ce_as_number: 65014

    remote_pe_address: "2001:DB8:13::1"

    locator_name: "PE14"
    locator_prefix_address: "2001:DB8:100:E::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:13::1"

  - name: "PE15"
    role: "PE"

    bgp_router_id: "1.1.1.15"

    loopback_ipv6_address: "2001:DB8:15::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::15"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.15.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.15.2"
    ce_as_number: 65015

    remote_pe_address: "2001:DB8:16::1"

    locator_name: "PE15"
    locator_prefix_address: "2001:DB8:100:F::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:16::1"

  - name: "PE16"
    role: "PE"

    bgp_router_id: "1.1.1.16"

    loopback_ipv6_address: "2001:DB8:16::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::16"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.16.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.16.2"
    ce_as_number: 65016

    remote_pe_address: "2001:DB8:15::1"

    locator_name: "PE16"
    locator_prefix_address: "2001:DB8:100:10::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:15::1"

  - name: "PE17"
    role: "PE"

    bgp_router_id: "1.1.1.17"

    loopback_ipv6_address: "2001:DB8:17::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::17"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.17.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.17.2"
    ce_as_number: 65017

    remote_pe_address: "2001:DB8:18::1"

    locator_name: "PE17"
    locator_prefix_address: "2001:DB8:100:11::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:18::1"

  - name: "PE18"
    role: "PE"

    bgp_router_id: "1.1.1.18"

    loopback_ipv6_address: "2001:DB8:18::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::18"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.18.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.18.2"
    ce_as_number: 65018

    remote_pe_address: "2001:DB8:17::1"

    locator_name: "PE18"
    locator_prefix_address: "2001:DB8:100:12::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:17::1"

  - name: "PE19"
    role: "PE"

    bgp_router_id: "1.1.1.19"

    loopback_ipv6_address: "2001:DB8:19::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::19"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.19.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.19.2"
    ce_as_number: 65019

    remote_pe_address: "2001:DB8:20::1"

    locator_name: "PE19"
    locator_prefix_address: "2001:DB8:100:13::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:20::1"

  - name: "PE20"
    role: "PE"

    bgp_router_id: "1.1.1.20"

    loopback_ipv6_address: "2001:DB8:20::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::20"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.20.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.20.2"
    ce_as_number: 65020

    remote_pe_address: "2001:DB8:19::1"

    locator_name: "PE20"
    locator_prefix_address: "2001:DB8:100:14::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:19::1"

  - name: "PE21"
    role: "PE"

    bgp_router_id: "1.1.1.21"

    loopback_ipv6_address: "2001:DB8:21::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::21"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.21.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.21.2"
    ce_as_number: 65021

    remote_pe_address: "2001:DB8:22::1"

    locator_name: "PE21"
    locator_prefix_address: "2001:DB8:100:15::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:22::1"

  - name: "PE22"
    role: "PE"

    bgp_router_id: "1.1.1.22"

    loopback_ipv6_address: "2001:DB8:22::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::22"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.22.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.22.2"
    ce_as_number: 65022

    remote_pe_address: "2001:DB8:21::1"

    locator_name: "PE22"
    locator_prefix_address: "2001:DB8:100:16::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:21::1"

  - name: "PE23"
    role: "PE"

    bgp_router_id: "1.1.1.23"

    loopback_ipv6_address: "2001:DB8:23::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::23"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.23.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.23.2"
    ce_as_number: 65023

    remote_pe_address: "2001:DB8:24::1"

    locator_name: "PE23"
    locator_prefix_address: "2001:DB8:100:17::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:24::1"

  - name: "PE24"
    role: "PE"

    bgp_router_id: "1.1.1.24"

    loopback_ipv6_address: "2001:DB8:24::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::24"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.24.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.24.2"
    ce_as_number: 65024

    remote_pe_address: "2001:DB8:23::1"

    locator_name: "PE24"
    locator_prefix_address: "2001:DB8:100:18::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:23::1"

  - name: "PE25"
    role: "PE"

    bgp_router_id: "1.1.1.25"

    loopback_ipv6_address: "2001:DB8:25::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::25"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.25.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.25.2"
    ce_as_number: 65025

    remote_pe_address: "2001:DB8:26::1"

    locator_name: "PE25"
    locator_prefix_address: "2001:DB8:100:19::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:26::1"

  - name: "PE26"
    role: "PE"

    bgp_router_id: "1.1.1.26"

    loopback_ipv6_address: "2001:DB8:26::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::26"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.26.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.26.2"
    ce_as_number: 65026

    remote_pe_address: "2001:DB8:25::1"

    locator_name: "PE26"
    locator_prefix_address: "2001:DB8:100:1A::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:25::1"

  - name: "PE27"
    role: "PE"

    bgp_router_id: "1.1.1.27"

    loopback_ipv6_address: "2001:DB8:27::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::27"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.27.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.27.2"
    ce_as_number: 65027

    remote_pe_address: "2001:DB8:28::1"

    locator_name: "PE27"
    locator_prefix_address: "2001:DB8:100:1B::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:28::1"

  - name: "PE28"
    role: "PE"

    bgp_router_id: "1.1.1.28"

    loopback_ipv6_address: "2001:DB8:28::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::28"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.28.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.28.2"
    ce_as_number: 65028

    remote_pe_address: "2001:DB8:27::1"

    locator_name: "PE28"
    locator_prefix_address: "2001:DB8:100:1C::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:27::1"

  - name: "PE29"
    role: "PE"

    bgp_router_id: "1.1.1.29"

    loopback_ipv6_address: "2001:DB8:29::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::29"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.29.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.29.2"
    ce_as_number: 65029

    remote_pe_address: "2001:DB8:30::1"

    locator_name: "PE29"
    locator_prefix_address: "2001:DB8:100:1D::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:30::1"

  - name: "PE30"
    role: "PE"

    bgp_router_id: "1.1.1.30"

    loopback_ipv6_address: "2001:DB8:30::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::30"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.30.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.30.2"
    ce_as_number: 65030

    remote_pe_address: "2001:DB8:29::1"

    locator_name: "PE30"
    locator_prefix_address: "2001:DB8:100:1E::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:29::1"

  - name: "PE31"
    role: "PE"

    bgp_router_id: "1.1.1.31"

    loopback_ipv6_address: "2001:DB8:31::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::31"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.31.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.31.2"
    ce_as_number: 65031

    remote_pe_address: "2001:DB8:32::1"

    locator_name: "PE31"
    locator_prefix_address: "2001:DB8:100:1F::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:32::1"

  - name: "PE32"
    role: "PE"

    bgp_router_id: "1.1.1.32"

    loopback_ipv6_address: "2001:DB8:32::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::32"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.32.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.32.2"
    ce_as_number: 65032

    remote_pe_address: "2001:DB8:31::1"

    locator_name: "PE32"
    locator_prefix_address: "2001:DB8:100:20::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:31::1"

  - name: "PE33"
    role: "PE"

    bgp_router_id: "1.1.1.33"

    loopback_ipv6_address: "2001:DB8:33::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::33"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.33.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.33.2"
    ce_as_number: 65033

    remote_pe_address: "2001:DB8:34::1"

    locator_name: "PE33"
    locator_prefix_address: "2001:DB8:100:21::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:34::1"

  - name: "PE34"
    role: "PE"

    bgp_router_id: "1.1.1.34"

    loopback_ipv6_address: "2001:DB8:34::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::34"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.34.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.34.2"
    ce_as_number: 65034

    remote_pe_address: "2001:DB8:33::1"

    locator_name: "PE34"
    locator_prefix_address: "2001:DB8:100:22::"
    locator_prefix_length: 64
    opcode_sid: "::10"

    srv6_be_mode: "be"
    srv6_be_endpoint: "2001:DB8:33::1"

  - name: "PE35"
    role: "PE"

    bgp_router_id: "1.1.1.35"

    loopback_ipv6_address: "2001:DB8:35::1"
    loopback_ipv6_prefix: 128

    core_interface_name: "GigabitEthernet1/0/0"
    core_interface_ipv6_address: "2001:DB8:10::35"
    core_interface_ipv6_prefix: 64

    ce_interface_name: "GigabitEthernet2/0/0"
    ce_interface_ipv4_address: "10.11.35.1"
    ce_interface_ipv4_prefix: 24

    ce_peer_address: "10.11.35.2"
    ce_as_number: 65035

    locator_name: "PE35"
    locator_prefix_address: "2001:DB8:100:23::"
    locator_prefix_length: 64
    opcode_sid: "::10"
